user_name,user_id,video_id,video_description,video_create_time,video_length,video_link,n_likes,n_shares,n_comments,n_plays
lifebeingdest0,6972263934456284165,7009830633035844870,#4twenty #lifebeingdest #doja #foryou,2021-09-19 19:02:59,5,https://www.tiktok.com/@lifebeingdest0/video/7009830633035844870?lang=en,11600,179,79,82400
hayleebaee.nailedit,6759998048845497349,7088160239027096878,4/20 nails but for the 3rd time🍃🌀 #CatOnALeash #nailinspo #4twenty,2022-04-18 21:01:51,63,https://www.tiktok.com/@hayleebaee.nailedit/video/7088160239027096878?lang=en,11600,54,76,60600
lifebeingdest0,6972263934456284165,7028082437913611525,🤭🤭 #girls #4twenty #specialtreats,2021-11-07 22:29:23,7,https://www.tiktok.com/@lifebeingdest0/video/7028082437913611525?lang=en,11500,281,153,61900
www.stonedbysperry.com,6975787167881905157,7016102028346789125,😂😂#4twentyfriendly #4twenty,2021-10-06 16:39:13,6,https://www.tiktok.com/@www.stonedbysperry.com/video/7016102028346789125?lang=en,11500,250,43,54300
badbabatunde,6596191141690179589,7064134044644117766,U can't! 😆😬#420feelingz #itshightimes #4twentyfriendly #hightimes #4twenty #🍃 #🍃💨 #💚🍃 #💚,2022-02-13 02:07:58,7,https://www.tiktok.com/@badbabatunde/video/7064134044644117766?lang=en,1144,15,9,19300
totem4lyfe,28233258,7104374692856761642,Brb imma go roll #fyp #4twenty,2022-06-01 13:42:13,59,https://www.tiktok.com/@totem4lyfe/video/7104374692856761642?lang=en,1123,5,113,4580
kaylaenstad,6821247753311945734,7024470352948382981,,2021-10-29 05:52:35,15,https://www.tiktok.com/@kaylaenstad/video/7024470352948382981?lang=en,1122,42,74,11100
cheeto_fingerz05,6981834002864899078,7027344218913819909,why you staring at me #four20friendly #4twenty #cheesepuffs #🍯 #🍃💨 #🍃 #pokesmot #viral #fyp #trending #fy,2021-11-05 23:44:42,12,https://www.tiktok.com/@cheeto_fingerz05/video/7027344218913819909?lang=en,1121,21,35,5391
zbabyy2,6699181307610989573,7090300398292028714,#4twenty @Ypc.mont,2022-04-24 15:26:46,6,https://www.tiktok.com/@zbabyy2/video/7090300398292028714?lang=en,1121,11,22,8427
ericadaniii,6782001406151197701,6909134126029294854,when your 🍁💨#buddy 💨’S without you🥺 @yourrr__mom #howbizzare#ooohbabby#alyssaanderica#couplegoals#herbavore#lesbiancouple#gaygirls#funny#4twenty,2020-12-22 09:29:20,10,https://www.tiktok.com/@ericadaniii/video/6909134126029294854?lang=en,1120,14,27,14300
thelancecarter,6763438383571485701,7088871711390633262,You gone love it ova here #teamcarter #4twenty,2022-04-20 19:02:44,8,https://www.tiktok.com/@thelancecarter/video/7088871711390633262?lang=en,1117,4,5,8072
shainakayyy,6809108280104387589,7056534337818496302,😭😂 💚🍃 #fyp #4twenty,2022-01-23 14:37:12,5,https://www.tiktok.com/@shainakayyy/video/7056534337818496302?lang=en,1114,28,9,13100
getjaybackviral,7088339849048212523,7088867081936031019,when your friend isn’t supposed to be outside on 4/20 🍃 #fyp #fypage #4twenty #viral #funny #smokers,2022-04-20 18:44:46,55,https://www.tiktok.com/@getjaybackviral/video/7088867081936031019?lang=en,1114,13,13,7323
crazygayuncle,6797913366277063685,6995397891925822725,Sometimes you just gotta go again! #4twenty #SHEINcares #tiktoke #crazygayuncle #alphabetmaphia,2021-08-11 21:36:36,8,https://www.tiktok.com/@crazygayuncle/video/6995397891925822725?lang=en,1112,82,41,6502
artbynadiia,6838085864627749894,7086900621093129518,🍃 #arttherapy #painting #carebears #4twenty #cutepaintings #artinspo #artistsoftiktok,2022-04-15 11:33:54,14,https://www.tiktok.com/@artbynadiia/video/7086900621093129518?lang=en,11100,91,87,56700
crazygayuncle,6797913366277063685,6990104035214806277,#stitch with @sonn1c one by one…. #iwastodayyearsold #crazygayuncle #4twenty #2slgbtqia #3SecondGames,2021-07-28 15:13:42,15,https://www.tiktok.com/@crazygayuncle/video/6990104035214806277?lang=en,1093,56,44,5889
tayybabii,6699284352452477957,7093637266656021803,We don’t have to smoke but I am smoking 😭😂 #ShowYourJOWO #ftm #fypシ #trending #greenscreen #transgenderandproud #xyzbca #lgbt #4twenty,2022-05-03 15:15:32,6,https://www.tiktok.com/@tayybabii/video/7093637266656021803?lang=en,1092,7,9,5212
wackyjackie42o,254599914347737088,7052480131880750383,💨🍃💚🌈 #lgbt #alphabetmafia #4twenty #funny #emotinaldamage #dipfortherip,2022-01-12 16:24:49,5,https://www.tiktok.com/@wackyjackie42o/video/7052480131880750383?lang=en,1091,47,52,6895
badbabatunde,6596191141690179589,7059009723303152902,Haze!?! Ain't no way boy!  #4twenty #4twentyfriendly #cannatok #itshightimes #hightimes #💚 #🍃 #🍃tiktok,2022-01-30 06:42:58,6,https://www.tiktok.com/@badbabatunde/video/7059009723303152902?lang=en,1089,20,49,18500
www.stonedbysperry.com,6975787167881905157,7024207311933607173,& imma do it again🤪 I LOVE YALL SM THANK YOU💚 #4twenty #4twentyfriendly,2021-10-28 12:51:50,7,https://www.tiktok.com/@www.stonedbysperry.com/video/7024207311933607173?lang=en,10900,19,20,63400
badbabatunde,6596191141690179589,7056359907963981061,Reply to @ukcheeze U def know me by now😂👊🏻💯 #hightimes #itshightimes #4twenty #4twentyfriendly #cannatok #cannafam #💚 #🍃,2022-01-23 03:20:20,13,https://www.tiktok.com/@badbabatunde/video/7056359907963981061?lang=en,1086,10,77,21000
madisonzia,1635433,6888845156745792773,gas so strong 💨 #ShowUpShowOff #Animation #exprESSIEyourself #fyp #foryou #foryoupage #4twenty #october,2020-10-28 18:18:04,9,https://www.tiktok.com/@madisonzia/video/6888845156745792773?lang=en,1083,1,7,4454
badbabatunde,6596191141690179589,7060621691227016454,Cali prices are k!llin my people🤭 #hightimes #itshightimes #cannatok #4twentyfriendly #4twenty #🍃 #💚 #🍃💨 #420feelingz,2022-02-03 14:58:14,5,https://www.tiktok.com/@badbabatunde/video/7060621691227016454?lang=en,1083,19,41,32100
gettofreek420movies,6683048730331071494,7032625384462142766,#movie #🍃💨 #💨 #🍃 #🍯 #favoritemovies #movietok #movietime #flimtag #movietag #fyp #foryou #4twenty #stonermovies #potterhead #MunchiesWithTubi,2021-11-20 04:18:42,9,https://www.tiktok.com/@gettofreek420movies/video/7032625384462142766?lang=en,10800,143,431,58500
vanndraws,6643594097708187653,7078749524998507818,Let’s finish her todayyyyyyy ! 🍾 who’s ready for todays mini series ? ❤️‍🔥 check out my YouTube giveaway video just went up !!! #HaloSilverTeam #arttok #artistsoftiktok #fypシ #bratz #4twenty #fy #OscarsAtHome #LizzosBigGrrrls #WomenOwnedBusiness #AEMembersAlways,2022-03-24 12:23:29,36,https://www.tiktok.com/@vanndraws/video/7078749524998507818?lang=en,1075,1,6,22300
cakies96,6826569472426951686,7033444155783204101,#MunchiesWithTubi #ASOSChaoticToCalm #CowboyBebop #fypシ #fyp #4twenty #oiud🍃 #oiudtok #stonertokviral,2021-11-22 09:15:31,6,https://www.tiktok.com/@cakies96/video/7033444155783204101?lang=en,1072,12,135,7627
www.stonedbysperry.com,6975787167881905157,7028482575052197126,pretty much😂😂 #4twentyfriendly #4twenty,2021-11-09 00:22:06,6,https://www.tiktok.com/@www.stonedbysperry.com/video/7028482575052197126?lang=en,1067,29,9,6378
oneplantstrathroy,6979236314203030533,7088690564157263110,Happy 4/20! 🍃❤️ Be sure to stop in store and grab your favourite flavour of Kernels Popcorn! 🍿🍃 @oneplantstrathroybackup #oneplantstrathroy #4twenty #fourtwenty #deefromoneplant #ethanfromoneplant #popcorn #ontario #canada #relatable #freebies #xyzbca #fyp #foryou #trending #🍃,2022-04-20 07:19:48,5,https://www.tiktok.com/@oneplantstrathroy/video/7088690564157263110?lang=en,1065,4,15,8822
highemmipantz1.0,6983314492352807941,7070860486522178862,Have we Met? #potheadcomedy #highlife #42obuddies #cougheetalk #4twenty #💚 #cougheetalk #momsgaragebreak,2022-03-03 05:10:00,6,https://www.tiktok.com/@highemmipantz1.0/video/7070860486522178862?lang=en,1062,22,111,6918
archdukeannie,6739529554366678021,7069511330872511750,and sellotape #foryoupage#fyp#foryou#uk#legaliseit#4twenty#fourtwenty#hash#british#year9#school#old#birthday#covid,[date-of-birth] 13:54:35,5,https://www.tiktok.com/@archdukeannie/video/7069511330872511750?lang=en,1050,5,24,10100
justcrazybonnie.420,6798652139615896581,7052839617170820398,#justbcrazy #plantsoverpills🍃 #4twenty #chronictiktok #lgbt🌈 #iluvmyplug,2022-01-13 15:39:48,7,https://www.tiktok.com/@justcrazybonnie.420/video/7052839617170820398?lang=en,1034,12,25,11700
akmalsk90,6886394505492268033,7133522448917564699,Weed ❌ Medical marijuana ✅ #law #lawyer #tiktok #tiktokmalaysia #fyp #fypp #ditaja #thisisakmalsk #malaysia #thailand #singapore #4twenty #snoopdogg #kerajaan #negara #tips #shocking #foryou #comedу #menteri,2022-08-19 02:50:28,206,https://www.tiktok.com/@akmalsk90/video/7133522448917564699?lang=en,1147,69,108,21200
dre52019,6815825140880229381,7083649358264061227,#saysomethingwithoutsayingaword #fourtwnty #blackhairstyle #EasyWithAdobeExpress #tattooedmom #sesamestreet #foryoupage #imbackagain #postwork #joinme #yafeelme #fypシ #fyp #4twenty #goodvibes #whitenails #tattsoftiktok #thicktoc #azcheck #90s#whisky #wed #thesecret #4yourpage #fypシ゚viral #doyou #drivewithme #sm0kesesh,2022-04-06 17:17:20,8,https://www.tiktok.com/@dre52019/video/7083649358264061227?lang=en,1027,1,52,4857
notyoshawtyy2,7042705483181900806,7074951250445470982,Like my tolerance should not be THIS high after 3 years #poppertok #popper #🍃 #4twenty #fypシ #foryou #fypシ゚viral #viral #trending #canadian #canadiantok #lgbt #stonersoftik,2022-03-14 06:44:15,7,https://www.tiktok.com/@notyoshawtyy2/video/7074951250445470982?lang=en,1019,24,50,6726
roofzeus,7006048675568272390,7089128223308532997,#yeard #beard #commitment #finally #roofzeus #roofcules #4twenty #500 #1000,2022-04-21 11:38:08,29,https://www.tiktok.com/@roofzeus/video/7089128223308532997?lang=en,1008,6,62,10100
sanrioswh0re,7112224496024192046,7118519061918534958,Just let me waist my money in peace!! #4twenty #🍃 #🍃tiktok #stonetok #droogz #fyp #foryou #fypシ゚viral #fypdongggggggg,2022-07-09 16:29:38,5,https://www.tiktok.com/@sanrioswh0re/video/7118519061918534958?lang=en,1005,4,21,5902
st0neysammy_xoxo,6748829972406879234,7092197962532621611,#iykyk #4twenty #4twentytiktok #weekendvibes,2022-04-29 18:10:17,6,https://www.tiktok.com/@st0neysammy_xoxo/video/7092197962532621611?lang=en,997,6,95,6020
www.stonedbysperry.com,6975787167881905157,7029181155731672326,comehead vibes #4twentyfriendly #4twenty,2021-11-10 21:32:56,8,https://www.tiktok.com/@www.stonedbysperry.com/video/7029181155731672326?lang=en,997,30,15,4762
blunteezbyraisethevibe,6795374810664993797,7136222215418416430,They really aren’t clips at all 😉🧚🏼‍♀️🔥💨 #blunteez #multifunctionalpendant #glassesholder #notaclip #crystals #4twenty #lavender #sage #elevate #growth  #intention #bluntholder #blunteezareforjointstoo #etsy #smallbusiness #handmade #5star 🛍link in bio🛍,2022-08-26 09:26:56,15,https://www.tiktok.com/@blunteezbyraisethevibe/video/7136222215418416430?lang=en,1012,8,10,9296
starbuds.innisfil,7062441403477181446,7089082786794982662,Can you take a guess which one of us is the morning person?! 🌅🍃 #starbuds #fyp #foryoupage #dispo #quid #fourtwentyfriendly #marywanna #worktok #buds #budtender #iykyk #4twenty,2022-04-21 08:41:49,5,https://www.tiktok.com/@starbuds.innisfil/video/7089082786794982662?lang=en,993,4,5,12800
tattooeddad83,6872430562431763461,7085826732174871850,What Do You Jam To?! @komit.the.kid #fyp #ScreamItOut #TurboTaxAndRelax #ByeByeSundayBlues #4twenty #like #comment #share #follow #repost #whatdoyoujamto,2022-04-12 14:06:40,7,https://www.tiktok.com/@tattooeddad83/video/7085826732174871850?lang=en,991,7,290,12600
die_tochter420,6726925248316916741,7114285494057340165,#foryou #4twenty #stoneer  💚,2022-06-28 06:41:16,7,https://www.tiktok.com/@die_tochter420/video/7114285494057340165?lang=en,992,10,62,12200
hannah._paulk,6751435746417165318,7057592245859454255,pretty much how it is #fypシ #elfitup #4twenty #hightiktoks💨🍃 #xyzbca #foryoupage,2022-01-26 11:02:26,7,https://www.tiktok.com/@hannah._paulk/video/7057592245859454255?lang=en,992,18,6,3281
chronicallyfukd,6937636831557878790,7083086961615031598,,2022-04-05 04:54:58,7,https://www.tiktok.com/@chronicallyfukd/video/7083086961615031598?lang=en,987,11,135,7374
mo0nchild_9o,6802176395667112966,7073964061557378347,Hi my name is …um… #4twenty #rollup #fyp #lgbt🌈,2022-03-11 13:53:26,15,https://www.tiktok.com/@mo0nchild_9o/video/7073964061557378347?lang=en,9792,822,575,39100
kidfrommarsz,6867773123623224326,7017835216920268037,u GOT this friend 🥰😂🥰🍁 #spiritualandshit #maryjane #4twenty,2021-10-11 08:44:51,11,https://www.tiktok.com/@kidfrommarsz/video/7017835216920268037?lang=en,977,19,192,4894
st0neysammy_xoxo,6748829972406879234,7034914583622159662,draftttttt 🍃 #DealGuesser #st0nedqueens #4twenty #outofthedrafts #thatgreenisa10outof10 #maryjane #HappyFryday,2021-11-26 08:21:33,15,https://www.tiktok.com/@st0neysammy_xoxo/video/7034914583622159662?lang=en,976,2,58,6441
st0neysammy_xoxo,6748829972406879234,7036472773497179439,"wassup baby, take me out to dinner 😅🍃🌬 #joebyron #bingbong #fyalife #TheSplashDance #st0nedqueens #highhh #4twenty",2021-11-30 13:08:07,7,https://www.tiktok.com/@st0neysammy_xoxo/video/7036472773497179439?lang=en,967,4,61,6229
st0neysammy_xoxo,6748829972406879234,7029080434155883823,i was honestly scared they were gonna break 😅🌱 #4twenty #st0nedqueens #plantlove,2021-11-10 15:02:05,9,https://www.tiktok.com/@st0neysammy_xoxo/video/7029080434155883823?lang=en,963,1,18,14100
st0neysammy_xoxo,6748829972406879234,7033396861050293551,sm0k3 rides & Taco Bell 🔔 #thebestthingsinlife #CowboyBebop  #st0nedqueens #nature #4twenty #coldweathervibes #stripmine #mdmountains,2021-11-22 06:12:01,53,https://www.tiktok.com/@st0neysammy_xoxo/video/7033396861050293551?lang=en,952,5,77,5390
usernonexistenet,6960480200409334789,7071006122278145323,Oh to be a child again #4twenty  #stopvaping #🍃 #nyc,2022-03-03 14:35:07,5,https://www.tiktok.com/@usernonexistenet/video/7071006122278145323?lang=en,952,7,18,9296
pepperband,6789241669175772166,7052164256015420719,#redrocks #4twenty #2022 #peppertok #fyp #foryou #foryoupage #pepper #pepperlive #pepperohana #pepperband #redrocksamphitheater @redrocksamphitheatre,2022-01-11 19:59:04,35,https://www.tiktok.com/@pepperband/video/7052164256015420719?lang=en,951,15,47,27400
st0neysammy_xoxo,6748829972406879234,7034706313267481903,Happy Thanksgiving 🍁🦃🍽 🍃🌬 #foodcoma #st0nedqueens #4twenty #maryjane #sm0k3andeat #repeat,2021-11-25 18:53:20,5,https://www.tiktok.com/@st0neysammy_xoxo/video/7034706313267481903?lang=en,949,8,47,6328
d3r3ks.hawt,6624289263859023878,6986822407608732933,iTs DeAD SoRrY #4twenty #🍃🍃 #cart,2021-07-19 18:59:23,8,https://www.tiktok.com/@d3r3ks.hawt/video/6986822407608732933?lang=en,942,25,16,7253
itzqueenvon_,6978252828952364038,7102634696663715114,I gotta stop smokin 🤦 #🍃tiktok #smokerslife #4twenty #badmemory #juslaugh #trendingsounds #itzqueenvon #queendomtakeover,2022-05-27 21:10:09,5,https://www.tiktok.com/@itzqueenvon_/video/7102634696663715114?lang=en,941,16,238,4561
verymaturedad,6621180906278207493,7088715513349557546,Norm MacDonald discovers 420 #4twenty #420 #normmacdonald #funny #funnyvideos #fyp #fypシ,2022-04-20 08:56:37,67,https://www.tiktok.com/@verymaturedad/video/7088715513349557546?lang=en,941,139,16,12900
cakies96,6826569472426951686,7040184781035916550,,2021-12-10 13:12:35,7,https://www.tiktok.com/@cakies96/video/7040184781035916550?lang=en,941,90,32,8677
st0neysammy_xoxo,6748829972406879234,7038038287713537327,always 😅🍃🌬 #4twentyfriendly #4twenty #SpotifyWrapped #st0nedqueens #plantlove #highhh,2021-12-04 18:23:06,9,https://www.tiktok.com/@st0neysammy_xoxo/video/7038038287713537327?lang=en,935,1,68,5987
usernonexistenet,6960480200409334789,7075362272234802474,The way I don’t remember my child hood #familytrauma #familyfued #divorce #divorced #4twenty #🍃 #miami #therapy #oldestchild,2022-03-15 09:19:13,8,https://www.tiktok.com/@usernonexistenet/video/7075362272234802474?lang=en,920,5,24,9913
lazydayz4200,7006784838859293702,7089522263963258154,Yea just stop watching the clock atp 😂💯 #fyp #st0netok #4twenty #MoveWithTommy #xyzbca #smallbusiness #indiana,2022-04-22 13:07:13,7,https://www.tiktok.com/@lazydayz4200/video/7089522263963258154?lang=en,9168,11,144,72300
justoldschool,7078159840310871086,7088911056772287786,#420#mistagrimm#4twenty #indosmoke,2022-04-20 21:35:25,65,https://www.tiktok.com/@justoldschool/video/7088911056772287786?lang=en,916,41,10,16600
st0neysammy_xoxo,6748829972406879234,7118154703975763242,"shirt: goodwill, shorts: walmart 💁🏻‍♀️🤗 #happyweekend #draft #4twenty #feelingmyself #trendy",2022-07-08 16:55:44,15,https://www.tiktok.com/@st0neysammy_xoxo/video/7118154703975763242?lang=en,910,0,86,4984
pork.n.bean05,6898194453757379590,7071085670734777643,let's goo guys it's that time again #fy #fyp #giveaway #stashbox #4twentyfriendly #trending #viral #freestuff #free #followers #goodybox #4twenty,2022-03-03 19:43:49,23,https://www.tiktok.com/@pork.n.bean05/video/7071085670734777643?lang=en,908,108,336,6798
st0neysammy_xoxo,6748829972406879234,7038662775631056174,drafttttt 🍃 #SimsSelves #4twenty #draft #st0nedqueens #plantlove #highhh,2021-12-06 10:46:28,8,https://www.tiktok.com/@st0neysammy_xoxo/video/7038662775631056174?lang=en,906,4,64,6642
vanndraws,6643594097708187653,7062204937572371759,Reply to @ella_martinez0420  rightt ! Here’s the full outline 🖊💫 going to paint her tomorrow 🎀 #fyp #artist #arttok #BbStyleFearlessly #4twenty,2022-02-07 21:22:06,32,https://www.tiktok.com/@vanndraws/video/7062204937572371759?lang=en,903,0,9,6727
oregontender420,7004586680004199429,7030884169576205574,I mean.. #dontdodrugskidsunlesstheyrefree #fyp #Chinup #Goodvibes #Dadbod #🍃 #Highfam #4twenty,2021-11-15 11:41:28,6,https://www.tiktok.com/@oregontender420/video/7030884169576205574?lang=en,9027,1161,62,70500
fourtwentytree69,6683600163661038597,7011649232041954561,#fourtwenty #fourtwentyfriendly #fourtwnty #st0nerontiktok #42ocontent #ston3rtiktok #4twenty #stnertok #lesbian🌈 #wlw #lesbiansoftiktok🏳️‍🌈 #girlswholikegirls #tomboy #masclesbians #gaygirl #ledollarbean #lgbtq #🏳️‍🌈lgbt🏳️‍🌈 #🌈lgbt_team🌈 #girlswhokissgirls😘🌈 #fypシ #fyp #fy #foryou,2021-09-24 16:40:06,8,https://www.tiktok.com/@fourtwentytree69/video/7011649232041954561?lang=en,900,14,12,4826
st0neysammy_xoxo,6748829972406879234,7033499488979406126,plans include 💨 & gettin’ fat and sassy 💁🏽‍♀️🌱😆 #letsdothisthing #maryjane #munchie #4twenty #allyearlong #ASOSChaoticToCalm #themostwonderfultimeoftheyear,2021-11-22 12:50:14,7,https://www.tiktok.com/@st0neysammy_xoxo/video/7033499488979406126?lang=en,897,1,63,6395
h03sfw_lilyy,7071873023481709574,7097722035194907910,I still don’t know how to feel bout it #fypシ #zyxcba #🍃 #snapchat #shorthair #smartzombie #foryoupage #h03sfw_lilyy #4twenty #pretty #mutuals #foryou,2022-05-14 15:26:32,6,https://www.tiktok.com/@h03sfw_lilyy/video/7097722035194907910?lang=en,894,1,58,7229
_tomboyprincess_,6573659924067762182,7085213893332585770,About to 😮‍💨💨 #fyp #lgbtq #lgbt #TurboTaxAndRelax #gay #lesbian #bottom #top #masc #dominantfem #dom #sub #wlw #ByeByeSundayBlues #4twenty,2022-04-10 22:28:32,15,https://www.tiktok.com/@_tomboyprincess_/video/7085213893332585770?lang=en,892,1,23,7434
crazygayuncle,6797913366277063685,6989800100579069189,There it was inside a book… #freeelf #crazygayuncle #4twenty #2slgbtqia #ouidtingz,2021-07-27 19:34:18,5,https://www.tiktok.com/@crazygayuncle/video/6989800100579069189?lang=en,888,74,11,6151
pork.n.bean05,6898194453757379590,7087293350801460523,high friends #high #4twentyfriendly #fyp #porknbean05 #🍃💨 #fy #🍃 #viral #4twenty #trending #🍯 #st0netok #pokesmot #PassTheBIC #HPSustainableSounds,2022-04-16 12:57:53,13,https://www.tiktok.com/@pork.n.bean05/video/7087293350801460523?lang=en,888,5,126,4169
cakies96,6826569472426951686,7040624700749352198,,2021-12-11 17:39:42,15,https://www.tiktok.com/@cakies96/video/7040624700749352198?lang=en,888,20,12,5192
itshimkavo,6745464896512836614,7088742549753564462,Don’t come around here thinking we smoking regular🤣 #4twenty #4twenty #st0netok #st0n3d #maryjane,2022-04-20 10:41:32,17,https://www.tiktok.com/@itshimkavo/video/7088742549753564462?lang=en,887,39,11,4299
5.ohtrav,6786918843333084165,7088735000580984106,Low on cash but worried bout gas😂 #4twenty #takeaNAIRbreak #mustang #scatpack #camaro #fyp #foryou #forza,2022-04-20 10:12:14,7,https://www.tiktok.com/@5.ohtrav/video/7088735000580984106?lang=en,885,50,11,8233
gettofreek420movies,6683048730331071494,7073606857599749418,Reply to @numetal_oldhead #foryou #fyp #SchickAsks #CloroxMistChallenge #movietok #movienight #movietime #💨 #🍃 #🌳 #🍯 #favoritemovies #4twenty,2022-03-10 14:47:18,10,https://www.tiktok.com/@gettofreek420movies/video/7073606857599749418?lang=en,881,2,66,9770
imgoingtocostcowithmymom,91902541029888000,6817900078565575941,,2020-04-20 13:54:26,41,https://www.tiktok.com/@imgoingtocostcowithmymom/video/6817900078565575941?lang=en,880,26,18,11000
slowdownslowpoke,6723668664677712902,7088778827727375659,4/20 is a holiday #fyp #4twenty,2022-04-20 13:02:18,8,https://www.tiktok.com/@slowdownslowpoke/video/7088778827727375659?lang=en,880,0,4,5493
st0neysammy_xoxo,6748829972406879234,7045890044036435206,this is how I dress up 🍃🌬😆 #MyPlayoffPicks #merrychristmas #plantlove #st0nedqueens #wkndvibes #4twenty #bestshirtever,2021-12-25 22:11:58,27,https://www.tiktok.com/@st0neysammy_xoxo/video/7045890044036435206?lang=en,880,4,51,5554
emvyousvibes,6929419163895596037,7097232284369145134,This filter is horribly funny 🤣🤣💀💀#comedyforyou #emvyousvibes #vibewithemvyous #4twenty #4twentyfriendly #happyfridaythe13th 13TH #LIKEABOMBSHELL#LENOVOJUSTBEYOU,2022-05-13 07:46:02,15,https://www.tiktok.com/@emvyousvibes/video/7097232284369145134?lang=en,878,9,93,12900
johnnyruggs,6606359778925084677,7089173354405530923,Happy 4/20 #foryou #foryoupage #fyp #4twenty #fourtwenty #itsgonnabemay #funny #laugh,2022-04-21 14:33:16,15,https://www.tiktok.com/@johnnyruggs/video/7089173354405530923?lang=en,877,4,8,4166
lifenotbeingdest,6998702376954872838,7020489128525466885,😅😅😅 #4twenty #foryou,2021-10-18 12:23:23,8,https://www.tiktok.com/@lifenotbeingdest/video/7020489128525466885?lang=en,8736,120,65,71000
purp_stickypunch,7026105693744923653,7072723384160832814,,2022-03-08 05:39:00,6,https://www.tiktok.com/@purp_stickypunch/video/7072723384160832814?lang=en,872,53,46,14300
chronicallyfukd,6937636831557878790,7115781995451452718,😎🌞 #wakeandbake #cannamama #cannaqueen #highlife #4twenty #oiudtok,2022-07-02 07:28:29,9,https://www.tiktok.com/@chronicallyfukd/video/7115781995451452718?lang=en,871,8,358,3964
mercypmtz,6823876398446822406,7125070278685707566,We can go eat after 🤭🤭 #fyp #parati #firsttime #4twenty #psychedelictok #friendship,2022-07-27 08:11:43,5,https://www.tiktok.com/@mercypmtz/video/7125070278685707566?lang=en,873,8,17,3345
qg2reckless,7011649764204069893,7059477096627932463,#DisneyPlusVoices yep let me apply somewhere else 😭 #4twenty #foryoupage #fypシ,2022-01-31 12:56:37,9,https://www.tiktok.com/@qg2reckless/video/7059477096627932463?lang=en,874,14,18,25500
bella1vader,6936216822782968838,7011511716597140742,Waaay Tooo Much Fun with this one lol #funny #foryoupage #ChimeHasYourBack #4twenty #plantmedicine #staylifted #foryou #bluehair #lifeisforfun #trees,2021-09-24 07:46:27,8,https://www.tiktok.com/@bella1vader/video/7011511716597140742?lang=en,865,22,22,4684
